v3.0 hex words addressed
00: 8028 c000 8024 0002 01a8 0134 0002 0000
08: 0168 0108 01a8 0134 0002 0000 0000 0000
10: 0168 0110 01a8 0134 0002 0000 0000 0000
18: 0168 0118 01a8 0134 0002 0000 0000 0000
20: 0148 01a8 0134 0002 0000 0000 0000 0000
28: 0150 01a8 0134 0002 0000 0000 0000 0000
30: 0158 01a8 0134 0002 0000 0000 0000 0000
38: 0168 0060 01a8 0134 0002 0000 0000 0000
40: 0168 00a0 01a8 0134 0002 0000 0000 0000
48: 0168 00e0 01a8 0134 0002 0000 0000 0000
50: 0208 01a8 0134 0002 0000 0000 0000 0000
58: 0608 01a8 0134 0002 0000 0000 0000 0000
60: 0a08 01a8 0134 0002 0000 0000 0000 0000
68: 0e08 01a8 0134 0002 0000 0000 0000 0000
70: 1208 01a8 0134 0002 0000 0000 0000 0000
78: 0140 0178 01a8 0134 0002 0000 0000 0000
80: 0140 2140 01a8 0134 0002 0000 0000 0000
88: 0068 0108 01a8 0134 0002 0000 0000 0000
90: 0068 00a0 01a8 0134 0002 0000 0000 0000
98: 0058 0088 00d0 01a8 0134 0002 0000 0000
a0: 0050 00c8 0098 01a8 0134 0002 0000 0000
a8: 0001 01a8 0134 0002 0000 0000 0000 0000
b0: 01a8 0134 0002 0000 0000 0000 0000 0000
